# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
"Mœé	!ž Ô´2¶Ûb_H›\ˆb¦˜8`@q¼Î˜%ÀÔa™}µ×C(ÇVk&ä4áeË!<æŒ}AÀGiÔÎ´mÁÄ™‹jÜ?â	'APp¹8V)¡þøïÈ«)f®	YDBÔtÙÀÁZâ™0)xõ²éöàý‡b•šh„X˜)„ãNáÑé‰ft?ÐbM]xÁTT²êvu”+‚6Ú›Ê÷ÊNÐ×$¯ƒöÁF?‰rí¥P¬3rJBéj‘'®¸é¢5ÞÏó[˜Ãóñ'­zØ8R ±5‹’¡ÖÆ3Â8'‹âf^«Ï0fî~T„ÄOJô½Lß•:·ñ¶ƒç‚Ï¡K¶n+ÁI¬yïÉ–"É²Ér²=rƒ£èIKi‚5æ^õŠ§óÎTA(¡ž/÷k{ÉôZÔ7!¢0÷±÷P(õùm<ßœß¨$ðR‚ñ™„ŸW­jœ÷VC~DHÒëBq<9ˆ¹ŠåîÐS€ïxv&9 ¼¿€óŠ^<Ï¬9¼øÒ&ØÏÀ~âÞ@_<·Ä;û+¿r»—pÅ<­%×Ý’q°At8õÜq‹±ïõÑ?Œ³¡ŠPì1ž¬ DõÍž— h¶;ï†™«"cá)PA³w¥¨˜³­0ºeOb»Ä}7=O×11,É.QmU‘&„ÉXcroÕÞt­|7ƒ3Î}É!ž+åYržÜ’î>l@êÂ×£u,¡‚ÐÀæ'9§×…ßí¸WA3ÜR¿9ò%bµcíÁcl ÐSÿ…\þi´¶{†ÅÔžµ(¡?•UúªÎ¸è«äö§^ÃQŸê8p”‚Öæ£î¡Æäù7ú¸¿¤/˜-1?kKÑ^|ÍzJ®ZOù5OUõ0^u‚ûBæÚ2Yº²À|N®ƒÙ ppl=Ýj÷ìTà>öë+¡„7G½Ž^ËFÃƒðe½>l›|ÿ‚ò`™4â€iÐú0 ß¿Ø	¥Â0Öo@ÒêÌ‚FöŒC!Ž§‚Ù$î¼>ìrs%Öðåùöt³;Ìo„F2øÌ k’Çˆxá# Ä‰æÞ¡À«ÔÃÃDt””Îë~GSUNÛ8ïhÎ‚‰äÎ<Ò³A ÑÝ™¹ÊÕaàÁeÑŽ†¬ÖX1ke£ ×#Sdèéýâý,žk¤¦ Ñ`’=<cMŸ§D\4âyìé!7]DKI0ZˆMÓã1äëQqÏ5k+á{¨2Äÿ{9¯ìšW	º¾,Éez£Žf÷Ê¢’·Ì+„MòÐvÔô‚‡ sÑöX(Ù¥ï qO.WˆCÈ²;ó{_Em@žF O6š‰Œ5 ðç…àxñ†’’äÄÓµ‡¸l¼'€×Š×:q<•my?Š `ûyÒrW›Œ[‹b¶4q€ õëÏ„š~w4MFÍIfCˆóEPáhÇ¢GµàSWC<×"ôx8_êãˆåØ;¡Q@²Êžw#o4þ´?þÐ¨ áÓZpÅó$u•_÷5#~ŽÙ¯Åa¡ªý¶3.ˆp²%@ñ™ó±†d/Íå:¾ž4oiQO^Ñÿ‰¬¸§\ca¼¤:JåðèI”ú©3!€V‹âUž\$¢ws§-Óÿ³½ÌxaÐh@°½qè›íÊÃ›¬,ÕÆ›´xâÛl™¿Åp0à±˜3æ0tAÕ|5„ÑvÜ?RhHë™·!†ƒfžï·…nF'ÝÎÔÑ£t„ÜÖdE€é:Ö"_“?ûPhãõ³!Rp	„ëþt®“ÎBG‘ àw˜Üç¢æ:±Ä¬XžˆÁ Uñ¹àI!u×Bü¶óNüÕÓ9û2ýÄšÑ¸NDãÅ¶5’^¼É† ™ç«žÎ"´åpÝa{†3 ^sÒV=Ÿ¿7d|¹0é¸ã9ê”ã# Åˆê’6¡¥ñC°BÖÙPC@„]\«”'øØ‡®…BœÁô‚i‚Áh¼ê"@4WSð¸z—¢¾`–p}¤!š“ÒWïM¯¶+á(ªôp–Šyp¶:r{$HZ˜	G_øœ•ì†,¹Ø\Xì ‹9¨ôò:}zDUd±éÍØæ'‘G’}Jâ¥ª!' />#ÌÇúx§©âïûôM+¹æ¹ñµ…7=z£°Sd'R'ÊQ=z£Áƒ½Onúx¨FÃ¹j&¾_ˆÏªÚ“Cô#B<$"Q åU”Q½F¬¨‰TVöç/óë™€¤µRé6œíÏNž„›Qºø1Ýr–B]@¬ôùÞL™Ï5Bñl¥Æmü»‘Œ%Û8”Öÿ¸BîIˆÒ‹ºD—$4•]õ$)„b¬âÛ×Pü•Õf'¸ïÉ|ú¾³0!dEJØ‘½×S'¡B
ƒðe¹¿g"D[<5º=ÃçÃ…Õp–›dÐÎ<Ö¯nÚÆ#¡§E ÏÀ5=½½'˜DÐB“„0ßz\pÇ[”è¤ã¡=×Ù®œ<˜®…Îu/:Î,‡§u·â#€Š$Låá1š‹.¹vo)v¥ÂÄâ«3¥aòC*fEæeOÃ¬ÌúÂËˆñôV]‹Ê{¯…ÂžæîZŒlr/vxªiäd${ç
HÈLz,‚	ŸÃ`YHñÿ´G'	>%Ä:ð¼ *IdAzö…ÐŸk}}ÄòÐœ˜‹Qì–yú!ÄG‘`åý$è *÷axk>Aú®'þDži´RlQO¦‹Žz——ï{üIÆLTMÙ¹Ýp¡Uè„ “x9ú(Lÿ :0]äiÞáÝZx“ŽÀÜ±œ´;f‰AäB€Ô@wõY—}éÿ€f§<˜òbhg²#Ó+â0›ÜÔÒ0£ºÅ $ÃPw@ž7ý¨MƒÜp3„Ì:Ö³ Á1•a“I—¯Ž_[L+èßÂ£o¤2r<­˜º“ñ,GEØþÇõ¡`fÆœºø<T9–¯Q€aÜÿ"s-F#ä§àÐƒ®k2¿tú…¶=TYtÕ3!c(Ú%w’ Â¦ê´7dvN‡Ì[„Ûò+¡‡¦GKˆx¬‡þ˜C8?C{³Ð‚ÎÍ•¥ú@R1	eß±œèny Š¨i­¡ÏG1§ÁB(¼AšmŽ§ŠÜäÉÙî9ôN(x»ÇC3´¢Ûl£EÁ³Þ|”òöT&¸C
;<ÒÞmþÆ[Þ Æƒ0€žHDŠað !bùÏü££ü²Gp†¹ÓP‹ AápAð¸½ª×òÔ/<sŒ¬¼¤O,?õS÷¾6^tÁ@<˜¼4èÄRgƒ	<É®£B£°ÅKU‚'ÍáLhàqw±ÚJhs`ä¾§{†ø8¯|‡Ý2±Bmº‡§ƒ·ü8*¤òb¬™ïa£þo±q—”µóò0+p5:‡l1×umOºpÔYÈ›tPÓ@®ÀXÐÒ±0#6#åÇ#ÍÁñ
±‡®IÁw1'†Gh†ì¾të/	„Œ Ûó¶Xyþêö¬Æz+–Å{)’äâ]vp0
J3&”	yü´«BñÀ $QAøa}ÅIÖV”àô-Ì·‡HÊ|O¨¦©†tz”ØTè‡wžêŠXór'j'G(•õDÄ"<±~–XÜêVP·)Ã,Œ	[­5N»'ÛuqÇ'óJýB}6ÊästÙùyôŸèÄ£ bhš”âÓx´ÕB|ÝÞßÿÆyF}$&÷¼œõ€ZxïÍ_eFò_<ÿ^j½"#„G13B$¤ÊšqÓf©*žÌ‡ !Éï`6ä\àƒÃJïÑÖÕ„ºëœ<œö¶Çó#8Äüîœxm±ã€f@—‰æ=¯'C„n5Á{Ì ¼ß]D”˜ /	&)g(#J
½0î‹èL<÷)ÞÇ­ƒ{RD„ãŠŠ<jHÆTpßFST„äùÉ¡‹L¤ùX´ž`òpo*sA*ö>‹ÃýIãË…š¸]3zG˜¹ª¸Ù°5¡ DGãà+ž‹ø²†x/…¶cB@è,ä='J|!1·¼F^Äxå0ÄÒ;]`Ì„GÈ°¡eZ±gnzÚ±®CNºß“Œ²‘À40¥‡ð"[“˜Q1aÏÑŽ'SÕ¾žø$b%¹ç+QÖQ€ÅXij£÷û#ô†ûÁF÷Í-C×ßÐÓ°2îƒA òœl„¹<§`½5Ší·úµ>ÜëòN¿0!C^9Ï; ß°oÏÝûüÛ‡ãöÝƒ!ûõù°}ó`À;óúÍ¹ÞŸõy`ÞÓ1˜ÿþúÑ°ýîÑ„ýîñ„ýþéŒýöñˆýáé¤ýÓ‹ûýãûîÑýá|RçŒúuw>á÷yÚçÉ9t0ÆùÈ¼!ûƒN{s¿[ÿöë1–?<›´|1mß>÷1ú÷w‡ý·ØØ£ksž—ÏüÎ+ãýöÁ°ÕŸQcaÌ_ßïóßøŽœŠXÓÔ÷Ç=ñæ©DxO<†Ç[õv˜ãöÚH^HAõöW)Q¨)Ñ!ŸÃ±Æä) fWË.ª¿aý•¡‘ÇhÝP8SM· v8g 6ÁæIYmKœK•ÔNõb‰v`’Î£8£Y¶RC~°­`^¾'¿^LÜO•ÖU/Úh*NpF‡áÛïÙoÞ' ¡àùé7ãç¥çç†üvÊ‘Ý[•#®›B“^6¢hO`ÔÉB‘'‡Äºó8/¶Sà¸7Ö¨ò6éÇ³‚a5îuF˜-rXãÈqÉ¿JC¯·¸vñtUi œ÷XØhÐo90ñßX^ÚL{©ëZÔ*|£1j	ý}m¼ÇÌçkãÂè`ª<ò?„N1mêÀ¹ŸŸ³Pê×‰-ñ‘\óö´Ï=êÜtóx»Á	†ßßßí³oï†4}&íån·k%´KÐZu.¤¼ÒÛ°eÚX]Š;ã@1hÌµ¬xŸH:5“ Fš¬wL^¨‰º÷¶Ù«½n	€.wüO?B¥Ë¿ÍAã™Œ÷WâÝtŠ4Z‡Ä¡†8¢ó¦%‘CßÖƒ¨§ Â„ƒ<ðgk5¡ý¹7zmpá $
åÍ6ÇB:0ŽIL Ñ&œ¡Yž®<ZŸeýµÐh®›Ç³Õ¶<TèMB×ˆtÛÖdù÷y8˜×C©=Ÿd&æÑMÍ+sÌó2>ÖžHˆç Hh¢œÜ™óŽÕsíÏ—j¬Å®ùc©ûÞOr:¤i³6€‚2Šâý¼ßÁá…×s8ÊÒ“ÍM¢Š7Á
ýäÆËü·UÚK¦{1ÂâÀÛ¥EšŽ’Z;‚?K²—§{ˆa§
âKˆ´R!–`7.ýÂªÒ?w·¹¥ð+«Ã·Ë¾l-¸jõ¹W¬øÖ§V–ñ©Ug~¡×Ï¬NZ½.ç¢;a€ˆ^]9fÜ$(>¥µÜŽ¼ÇIªDTg_¶*Ùmù2re>äËDÈ¿èéº}´£±¤„~lÔ~Âú_ÄD+y©¶"Á2Õšª¹ÒóÒ}u<ßŸsg’ÂàéÄ=´Q÷Ý`Û‡8÷ÞTNÔ®ªÄM+Þ{Û*Ú¡õ„b+oø!TDÕ!PÖM´é¨Ÿà|hˆ±ªÐ9 ˆãÈI¹¥ãzL?ja7K`Ž…àAvF“0Bxx}:03ŠCø¡åw¥wvæ!NZã´Ú»£ }]ŽŠÒ|]øL‡ð,Ìq¥Ñ™Í#*ËîwØ‰Ò„y£Ç!÷‡¸ß!XÎºíÍq ö÷w‡¼K°3èv§$øøy§]!ýUHK""^„n½÷ß*ÁëŠ{íµ¹Eý>û@8Âˆš£‹³~#~'ü8J¼q¸ZçÃ÷QØíò°È~²X+'ô*TIé.ÞŽ|½ÝÏ;™«Õs—ØºP4mO&sB"Òó£®êyºÕáZš=˜ç—zÖ 
²*÷:í¡ÖË[Å/eák+óŠzŠ©ªv‡§ÞË£ÚûOBcAÙ‡¦(ôq¸pæ½æëÂ&KåÒ4t^Á¾©q9šÑEÙ|ƒ>÷Òt÷‚$Á¶£© Íöég&h»?*bÎq†ßÉtÍ³­Ñ|I>šs°7@šl¸;Þ±f¡'ÍšÅdýø
¤±çh?&û|EçŒ×%ºÃ¨ÿ€˜º:W+aÐ¡÷øêdï7‰{Ê£ÞsøÒÜY¸¦q,÷ã£È·#™-÷+d§jÒPÄ›VÊü˜	Uu{ã…²K‹¥å©éSUÛL6œ/ÁV`;ºÞá„lY}wJÊè<í·é‰À¦Möœ4óùrµÏÝ]×ÆÒÔÊJpà<D~²Ù)¢é²‡›z››ü~æh Í¥üƒU<ø½ÅÏ}°!º-Ä@‡÷¾ïpmøtW¶âV‡Ÿó˜ì°6·'ý¿"Ä­NLçnG¶ÙCAè§ûöîxÀ^‹¨ŸzrI‡Ÿç™uÒöÎh'=¾YÆïî¨(‚{²ÛáZ–p¦kœÕ€RÌoø¾¥W¬¥øreh¯M±ÇÂ4•i5¾Á	š*–ÉÇ0¡éGˆi?ØH‰ó¼vÿ×yÂŽ4ñSÚ}kÞì±GÛä ”ûb¤X3Õsßç \Ó}+n6…( ¡=ßäÄc÷-ž1HœÿùQ— ßLD‚à¹ÍcÍéÆh™-äFÍNØ Ç®è¼¯H¯yîc>XŸ—û/ÁöSLQûÇ—+‚ûKö›³ö»‡3öO/—d:ÌØÍÚoNØ?=ž–0é0ž×ïîMØ¯ÜÐ:ÜŸÑšjÍuÍAÁûq½Ñ1l/žjŒÐŸŸï÷Û‹cR†E#ûÝ>–WÛ}þ;)Ñ<c“}$ÜgkÜ	ya¶/ßV†JeoëèÉµÑZ"Ý±ÁÖtëoL·‘š#’i–f=5‚þMi6,¨3ÚžæÐg°þŽ?Öªÿ4¤Ø@=^âÛÖÇQ{ÓÃƒµ·=±¦QL[sÉ
Ó>³ü›ŸXÞÍ_Úk?·Ü[úW?·ÌëgÒø•w¾´ü[_XQÆE+IýÂr’>µÂ¤Ï,—j¿¤-õÚ/-å«_øûš,i}™DÊÓièpÕ*s¾°‚Û_Jp\‘&§¤“¦ ·¬Aå5k)ýÊÚ$|Z‹òè(¹a2gZ„š‹o%È4Ñ÷D/
®ø÷¡ôŠ?C]æ%«Í:É¸ì¯øê$¤*³9.zDå-ë­Ñ\”'YOu²hNcéŸc” knù<D;ë–Ð¾œ3
aˆw·¥º•ï½6€ÔaÒ»	¡fyŸ}‘ßñà“±¶2X*[nóƒ9/Éß?œ¬‘Æ"ÌeÃïMTz¥ùýK2Ÿæ¥–$,ÑL®)ß›ý¿GÞQ§Ð‡´ÄâQ+«íÉ
i’r™`¡ûïò0H…¡p6Õ	M†ŠÂ5	Yî…öC°aûK©PL´NaÌ4Ê¥Ökè`Cåßdþýw´Ú‹“<KÒÃfo_ŽÍög‡Í4&‚Ó–í®„ûpÿ½i¹ÎXöç0Ý¹»‡YFvâ,ŠŒñèñ‰Œ•‹Šý™–ú‹œá§Úišš-—F×+°~¨&]k˜jCu6P#>äï¯Ku¾*AÁ¼¯Ñ
~¬Êçh²Öß/IYŽTKÙ¬•¬Ýü`¾Ó×nÎ¶.­ÿHC¦§·Éìm«Iß¥ºi1Ü’oKCUúo¾h*GsSl3Ýù~Íéþb›îÍóqNtØì`Pc¢•‰®ñm¶·eÛ¸ÎŸë%bRfþìÏþÌþß:~ô£ŸØüãÿãñŸ~üçÿáñ“?ÿóèœùu~ò£ÅÿÃoñƒÏÑñÃë~ÿÿüÛëý¹Îå;^xpï÷Îûñ¿9÷‡çqû?>süä'áž¼†ã'ñã¿üäÇö¡ãÇá•ÏõEÇßGÇ_ÿå¶¿ü«ÿ}ì·Øñ7ÿõ¿„ã/ÿ“ýôü•ý¿þËøñ—ú=Üïû±ðþ/~Í9Ÿ}¼ú[üø‹p^ìÿ±kýð¼?ùýß|Çûøuÿâûëýð;>óü	—>‹ÿÏîûî?¢ÁÿÓ÷ÿ_?œ¿~ç¯?úÑ¿›ÃŽñ‡sòÿ×xÿ£ãBSé-ë—ŸèÎ‘¤¡'¾$JgŽ¾+²ñÞJ“´Óç	IÆávR6õû€¤Rz¼R¨Ô¶	ñÌ6ØÞ\£­ŒJÎ¢=dsôÉ.¯–ô–;YèM+ÈNÛ¦]ÓpH ÙÓwÛÒB[ÃÅ’øÅ¶ìÿo–d–¦šh”&©–©’¤§øÍ„Ó§UÒ¼Î6¤Mæ[íîF‡
BŸÊæ<É²3_¯kÔÙ’¤ò†´ËÊ¨luÙ^›Ã‚s½¹2K$IGŠmª[Ò^ßÍPkßŸcø-™µÓZ™ÄŠ›ï'u2Õf[S$…¯[OÝuoNTOåWž,2ÞŠ”¦q²µ_²v™0•Bµ%W¬¹òªMtH‚w¦ÙD«l/Íó$ÙdšOŽ!/rÊGÛ²ZÎI’û÷šc4Ìp=‹ÅCcíBÞ7P¿5Ó¦û¦õÖ¥XOmªuy5ÓM‡Rd¡Ž¡z)|ùñ_Ûg÷×¾qhì`ÓO6ýÅGa“ÑØÁÆ¤lV;øÎ~ùw?õƒÿûF ŸÿÔ7ýêË}ÓP6Tå5¶ùgl³ÑØ†£lÖÊÆªœÇf¥lþÊÆ²h66p½}õ#+HùÌ*…àJ2.YuÞU+:,ÎüÒËo}ÓP!C6óÌI½ì„²ù%›€²9(‡²‰f^jØ@³àÎUß“£øÎeßD“ƒÍi„KA‘yI¾ágaæE+Í¸êhæ¥~jy·?µ’¬+V¨ë°in¾Plnª_~hßÕR~ÃÊr.ëœKËÇV–ù¹w¦ÊMùÄ
S/zO^)'¡mº+ÇÛ«»³°æ¦æñ¯}ÞºÂ¤Ð{@H€µìÊh-»íH€F¥åZË62hõwÖý«¢GÙ ´4;ÁŠ³/ûø«“­º8ÑšËS¬«!ÏÚëÓ­·!ÇFDƒƒMz_—i¾»ÛaÿôtÔþøfÔ~ÿ¨ßþáù°ý(¾˜²ß=è‘í2$»°ßþønÌþð´ßþéù€}sÖj¿¹×aÿðl@Ÿí/Fì¯FìŸõÛÿz9dÿð¸Ïßÿ^çüú´Ã~sÖl·Í¾;k·oOZìÛÓF{·]g¯·ªíý^ƒ}½ßd_7Û‡£zûõY‹ýê´Å~sÞn|¦{s»]ö÷zì_^Úžô…q¼µ}=aÿûÃ”Æ:bÿúvÂþùõ”ýë»qû—Wã>®Õ3ýñõˆý¯×Ãö/Ï‡ô:dÿ[ÿùÇÇ½º^‡ýþ±®}¿Ù¾»Ûdß4ÚwGöë“&ûÍ©>7Ø¯ŽkíÛ£:{µSao÷dë.æËÖ§E¦NäØÙlÎdy_¿£É\ÛÍµÝ!R–q&Ùtw²`vŠo´z¶PfÏ7›³)5‰=ø\Ž¦+ÜyÛ¸q=*À"îãpB¦U[Íu™cÉ6ß•"ˆŸçÎÙ¥Óx%;8cqÖŽdy‚’ï¹ØG¯ûÌÐÌ¤/Í£GÓyöêPó|¿Ó7Û|®¹ÈF©Õ^÷t«ÉëÇÙ@ôõq—ýáqKQÒ‹í³ðùN›çç¿8hõpa§ß?ì÷Í6ÿ^ç³i'Î9˜)ôŒÆÓµbw2’ûê¸ÓïAIí£JÙøU¾i)}°åÉ4Ä9ÅÞ„8ïNæ‹BèÑ“¡Š=ÅöÉæ÷‡²)yR.ËX÷hÀ¾;ïó;iuþêHöýA‹}M¹ñI»½Ô¸ŸÔÚë#~oöhÌ½¹Bï|ÍolûÝýûVtÇü0.Â–ÄÕÙîáZíy“›lw¦Æ6Ba)ŠÛËr‡¸w¦®O”â¸åßÓÿðl¦À7¬%\þp­Á“‘¼~dàŽÌÙOœ±qºÞ[,ñP(Ïï·7üÞô8[¨°+aÓQÆÂ¼9éôõc~hæžõ*æoÄ;ß=ì³oÅÃîuŠ÷4G4WâßÇ£váÁR=Ò…®‡]Pï.éA×ªìõ~‹}s¢IÛo¶o;Å ­ö«Ã1E›½Ð"ÏÚ«íz{½Wkïìƒ&ëÝ>;çŠxöªíÃaƒ½Ñëó--ðr™ÝÓBÞ[,²ó%Î8wgõyNºYfçZø7»5ZÌ:{¿ßhïí›Ó61§·Ç>H üê¬Í~Þo/ûÇ§ÃöOÏÆí÷Oôú|Üþùù„ýñù”ý^¯ÿúvJ‚cÊþï÷³Ã:§/§'ýú< ßÆt^MN“&CÇI³êÅä5ö÷§öÍq£}8a,µöö Ê>×ÙÛÍj{¤ç8^Î³ó¥{½S­£ÆŸõÝ~ƒ=a§ÞÙR;œÏ£åÛŽÁ’öh¢ØNgKìt¹ÜîñÙ¨GseZ¨j»ÏÆŽ²U7ÆòÝ›O,ß£1DfJm¶'Û:ËnYMA‚Õ—Òµˆ} BrÖÑde”P¥WÆ[„ÑÆÍ3BOA˜‡ØÃÕZoäúb¿Õð¾ˆëžÀËb#çž;øÖk<wGÎ-B‚x¾½×÷N¬­§¢&£„àðrãû*ÖÆó<8Ü…9Ë=Ÿâ!=1/áEw®‡¶ÖÞ¬%Y¨1'räUxÄ`\Hhª;Ý÷! Ì—úÏŠÛcò3WÂÎ»þ>r6úÆ¦k¡/žgÙm4D÷Ô8çÃˆœë%¶ºy1¶Éahóûs‡$Â(J!>]*ñ„/*êbNby±š:^Q~íySùQÔ%ìì‹sÔ[‘GYˆ„ã®~úß­¦ðºç‰ðOËUšž¿Õrhí}ç%	zÆÂšú›|q–ÆÂÁÐÔôâûBVzÈúd–ý8·Â.OêÄœH³sI·Z”_w¸Ôù°×j_KR¾Ñwovµh¾=²˜a‹5+ô@…ö	¹,©$&~‰ŸÁ‹CðóìÃ–k/6ˆCJ:Ihl¥ÛæPªLC2Ìd¦‚$âb…ˆc±ÒÎ7*´ÈU.X¾zx­×G[5ÍBÝ:\B-¡ðÆ‡ãv{/ñë{C£B½öþ¬IB£Õþá|@¨¢ÍÞ‰©Åð¿>“æ¿×c_KÓ¿CàHÃ# ÞJ /–
•TØËr	ÅR{«q¿Òû÷‡µör[ß­–ÚÓG¯w«œùßKèñ¬4ö‡Ë•.‰ÍiNIŠ’´?Óâ¿Þ'¼ÓìRý!ÛƒoQÓÞ&-(Fb#Ï‰°S¯÷kÓBž¯4Éä©”À‰“i]´T+t"`kéç»:½aÆS4b´5L~¾TïJrk<ÓvÇóýó[bþ‡lk]/Í ­yÔê±s<Þ†{¡Ö†Ä02è{Å)¶k.Ñ¡û‘‡Íx•¶Fj÷0ÚË“h«q’aöB˜1¶coØç±.Þ†ž{xw"]Ã·A§Hk©>êPÕèŒCÀwÊ•ð@`…&$^¡çI=Ñ+!>oÎs¬íÉ}Ùx3Bu fÇå	z¥_´=Zõ}´­8ÛÀäsìúžW°ÓàáÁÐU)¾X£ÎMïúSR‰eê144‚“Ü_c‘´´§_Ÿ„æPiîU™¿A ’§ã“1aàØ.Ü±mâb¥×w£Ìþdq|ÓÖXF)B
eB$E°5!åD9²„ê=¡6·½°%IsL^¸´×ù*ZM“&Âz"" ¹å®`*¡´{’zwuœ/‰˜ß_m³/|¶-ä‰J¤Ía|B‚Y¶7ÉAQªìþt;V:C+ŽÞÑÄ¤	BÝÑ ³mOŸ_ß_Öà¤13õPB•bÀGï¤•¿=m•ð‘¹ ´ñ^ãzsH*¤ ¨˜ò½ëÕ.qÖzÓ"ÁœK5Þb1Yµ c•/?H[-„29,>œËÑ$2¹¥v"(¿;rGB)]BIR[Hål†.-‚äï}1ö=1öÿ`¡@G©·Kvyv¬ç8ö
®B ÇÓì^#,áðf¿M°»Ýžì5iŒ‚šBU/é # ù=œ«CT„Ž4d®6ÛñR£mLUH°Ž4À\8Æ³Û,(-ÁuØ¦5k-Ö+í™Âæ‘Bl©=	€ÃÉ|í¨¶'ÓìáŠæD‚È÷®ßëŒgÖþ{½ßõ'Ú™˜ûAÉ—M«	rÞoïø+1ì¯ÏþäÞØƒx	µí5û¾õ¤«’K@qÔÉRiÐÜË•¾™‚Ä›ûë!/Þ)ºQEã\y¼—Þ™Bêéžèt;„&¹öëƒßÝÈÃŒž_ÐÚhí†ÞGÍ¾#01vÞÁLNÔ»"#¤ÌF!M6ÇáY¾»;$E"z¯×³ò~ûpÔÌÂ¦ž#!šÌÚã^)ÓRoekºJ%%QŠ§{í!$•$ß¶!'ËMËñšÜëÞµ¯6ÁK´½­èúCNHè‘˜a+#9žöÐAi|?M2I©Uñ0òAèì=NX>Ã÷K$5UÈôõ#o*°+é°?V &ÑÎRvJƒF²ß
<B¾d\?šüg“Ã"hû}i˜Ù£0ÿ¡^w¥Õ÷éc¯‰Ý”í9"ÉÓŸf[}©¶ÖM­@’­õß–ö×ïúnc€–c7mU¿Qý¶/¡x&Æz.müh¹ÊmÅ—Ò¸Ï¤ùÎÑÐûuÒÈ?”
^—Šé²‡ÄÜ·Ð Ä£)ç-qÈ~Ñ€4ž®ëš«@ç\Ý;Í:oØÎ@ºÆ˜nK]7m°á¢õ×_´y}?ÝB×6P{Ñ¦[l±#É–;ëd×miüûc’ÞyvÄ¸GYA­Ñ\¡ª®RlOnSr6_&ä@iiƒw¶¹»Rf7!´f_Œ-ì–lx*¶è | ¦?%ÏœÆ•b€UvW&µwZß/È…íµI@
¡	!^Êž}{Ü$$Ô!xÝ!FÕw"|ö$ëÀ÷ (ôÊMß‡õä`'o43™Šä¦Ç2ÎÐÂnƒÏVzƒMÊ£cÛyƒX¸.°aáÛ¦‹°üzhpJ¢—¢Rê¨55Ú
Bõ]Š§Ëâéâý„Alß³ø¼7e­ÃgÆçyòžÕWã¦Éy”'ïçèa€0Ñ=Ga)ÚÔSLÓÒ!0hk2cþžÃï¡çå|ô|3*ÿÖùÌ%e½ïÎ¢ÛÓ¾Ð?`-ì–um’ŠÀ¢„ž"1j[Ø]›Mthg{~ËFÈtäyÉ©i*½aEIž~ÝW{ÃÃÕaK»ï7ß¥0ÉÇKé7áÖ…J¯oðšˆ¨½ž·†÷¾ùîpß£}~ªM´ÓW2Ía¿·{£Bu²”¶àù¾ûýÑd
KËÝ_$–‹“Jnø[--Wj÷È [DPä{,Ðÿ‘Â™4Þ>%ÂÃi¶"FÞêÄ´ßÕ`7SÄi¶ÖyËV»’l¾=Éæ$`ø%1ÓLëu›×ç9ý¶Ö“¢ëdHë¢©$X$g³]øœ¯VØ{Ió÷"ò_¢I¾ö|¸"ü @`´àkiØ·_K¾ßeÏwi¹­Gg²Ïàãæ>“æ?•m¶3œ.!%Ä2$ÉJ³Ïú+6ÜtÙ¦Äð­l”yEÂ ÁfZlP‚ ·ò¢u”~aý—l¤ùªM´^ÑB]•ÐøÊ¦Úm£ïŽÍwó<7m²3Ñ¦Û“m¦û¦ž#øÎæ+D\4~ z3.2í´#ùÞÌs¶+Í¦»Sm‹þþ£…KçØa3I`ž®s_sþl§ÖžKœ¯—;šÁöÒQ¦…æB¶ñ³­w¢íŽ…Œ”¸.ugºM¸7]mºìÀ^t4_õ¢kŒš–„}	'ÂnÊ±ý#N¢ÖÓ4
E£Ýwf©;7éºhX’x|wœ¨gþ%RTOŠÝÉjCŠ½þÃ[ŸKnh-Žæ
ÂÎ>Ë•ñ=³Oç‰mê<²äÈJD0y‡‘lž½z/xÂaÛ 'ìb\j‹¾1êõÐ\µ7Óçƒ¹:œ/èÀ‘† 
c.T††š2s:B;®­ÐšŒ*QŠéh›Gƒ*½Eó-×Ê÷¥À(„:u'_‡…¾ÿe^RLdêUêXh¸ã©÷ÑÆ!^ªß|ÛÅ1¡Äš±ø¼IïpžWö¢ùÙ gÝwË*Ð¼Ò+Mt€ùQî4ÈëþX±ÀP®;ýÎ±óßŠ™^ûêì¥´ê‹VZw¿Ö¾ãáøÂ$x²]cd‡¾ß’6^¯¶‡KlÚ˜å6ÿ]1ÚÁ¬4ÍHŠ$½¤½˜xcPƒº%¡nk½hÐ4Û”^“ö_Ô÷bÀ-¡†]
‹YöÇ„$¦¤YÇ²ì‰Ï;Ø‹*1³Ž]™!²ÙïÍ£Á
ì‘´êk0ðé¶ þ†„&ƒlÝw ¯w«e*QÈŽ±]¡ë”ÙÛ}AÏ5¶è–}<_hgSÙ¶=*4&S%UÒ‘–×’˜ÓYöX÷8“yp¬ïÎ„töÆÒmSAÏ²ç;îJÓÓa€ïè_˜#ø–dãBu!T¸ÔMS“²Ã„ZÎV+=Cñt6ôXXÕóÏô¥KøÜ´þšD¯Ë˜íÉµùÞœLS	†«ªº÷bswÛM®#j°ÿD¨g"0ŽS"lL2šve+)	‚]/X
